路易通汽车美容,02376666120,重庆,秀山土家族苗族自治县中和镇石莲路75号,09:00-18:00,
合川金丽晶汽车美容中心,13635466567,重庆,合川区上什字西路16-17号,09:00-18:00,
璐璐洗车美容装饰行,18166347956,重庆,合川区南津街上什字西路325号,09:00-18:00,
車道汽车服务连锁,18983221130,重庆,合川区南办处金鹿街211-217号,09:00-18:00,
海逸纽卡(龙鼎店),023-45691828,重庆,铜梁区金龙大道36号,09:00-18:00,
朝阳轮胎（奔特朝阳轮胎服务中心）,15523860821,重庆,合川区北环路171号,09:00-18:00,
五年汽车生活馆,13206130764,重庆,合川区钓办处北环路321-325号,07:30-19:30,
三沃（合川官方旗舰店）,13822394822,重庆,合川区学院路37号,08:00-18:30,
爱车会汽车美容装饰,13983043969,重庆,合川区合办处北环路180-184号,09:00-18:00,
泽龍汽车VIP会所,18182234889,重庆,合川区渠江路59-61号,09:00-18:00,
赤卡,13647677556,重庆,铜梁区淮远古韵南街74号,08:00-18:00,
铭成玮汽车连锁,13372629333,重庆,合川区合阳办合师路345路,09:00-18:00,
大拇指汽车美容喷漆,15102398822,重庆,铜梁区东城街道办事处中南路677号,07:30-18:30,
耀晨汽车美容中心,13637869049,重庆,铜梁区中南路673号,09:00-18:00,
奥斯卡专业汽车美容服务,18983167176,重庆,合川区合阳办将军路319号,08:00-22:00,
仟骏汽车服务,13609428333,重庆,铜梁区中南路与晏渡一路交叉口北100米,09:00-18:00,
爱车港汽车美容中心,15923237910,重庆,合川区马家沟民斋桃片厂6号门面,09:00-18:00,
零度空间汽车美容,13320267499,重庆,铜梁区龙城大道294号,09:00-18:00,
海逸纽卡(三号美容店),023-45366333,重庆,铜梁区白龙大道229号,09:00-18:00,
好友聚汽车美容装饰行,15683098260,重庆,大足区龙水镇双红冲压厂1-10号门面,09:00-18:00,
兴旺汽车美容装饰中心,13452951896,重庆,大足区龙水镇龙水路(交警队旁),08:00-18:00,
长城（毅锋汽车养护）,18223054375,重庆,铜梁区巴川街道办事处龙城大道799号附156号（职教中心大门旁）,09:00-18:00,
洗车人家(白龙大道店),15608321987,重庆,铜梁区南城街道办事处白龙大道4号,08:00-18:45,
辉旺汽贸,18983803983,重庆,铜梁区东城街道办事处中南路409号,09:00-18:00,
车之翼普利司通轮胎（铜梁店）,023-45266663,重庆,铜梁区南城街道办事处迎宾路202号,08:00-18:30,
经典车行服务连锁,17782299876,重庆,铜梁区巴川街道办事处迎宾路99号附38-47号,09:00-18:00,
驷坊汽车美容中心,02345660989,重庆,铜梁区金砂东路69号（普罗旺斯东岸车库门斜对面）,08:00-18:00,
金港汽车美容城,13908361119,重庆,铜梁区东城街道办事处中南路（龙华汽修厂内）,09:00-18:00,
德国马牌（尚普汽车维修中心）,13648439879,重庆,铜梁区东城街道学府大道88号（尚品世家幼儿园对面）,08:00-18:30,
车来车往汽车美容中心（铜梁店）,18996069436,重庆,铜梁区东城街道办事处塔山东街15号,09:00-18:00,
66号公路汽车俱乐部,02345689817,重庆,铜梁区巴川街道办事处龙门西街338号,09:00-18:00,
特福莱(昌州街道店),18223382156,重庆,荣昌区昌州街道昌州大道中段一楼104号,09:00-18:00,
六顺汽车美容中心,17723778824,重庆,铜梁区六顺花园B区大门斜对面,09:00-18:00,
我爱我车汽车美容,18580721989,重庆,荣昌区国泰路107号附22号,07:00-20:30,
我爱我车时尚汽车用品饰品专卖部,15723327842,重庆,荣昌区昌州街道国泰路107号附120号,09:00-18:00,
众博汽车维修美容,18423057057,重庆,荣昌区海棠二支路130号,08:00-18:00,
建诚汽车影音改造,18725606511,重庆,荣昌区棠香北街19号,09:00-18:00,
宝宇汽车养护中心,17623056312,重庆,荣昌区昌州街道昌龙大道370-372号,09:00-18:00,
驰耐普汽车美容养护连锁店（荣昌店）,13594060618,重庆,荣昌区昌元街道荣滨南路西段351号,09:00-18:00,
东风雪铁龙飞翔3S店,13368151998,重庆,荣昌区昌州街道荣滨北路东段42号7幢附2号,09:00-18:00,
正鑫汽修,15023068993,重庆,荣昌区香国大道360号,08:30-18:00,
宇宇汽车洗车中心,17623082494,重庆,大足区智凤街道登云街158号,09:00-18:00,
顺和汽车美容装饰中心,15922873722,重庆,大足区棠香街道南环二路(进士家园旁）,09:00-18:00,
特福莱(大足店),17708330489,重庆,大足区棠香街道二环北路东段358-374号,09:00-18:00,
禹然汽车生活体验馆,13883899876,重庆,大足区棠香街道海棠路172号,09:00-18:00,
茂腾大师贴膜汽车装饰体验中心,13452137890,重庆,大足区棠香街道海棠路27号,09:00-18:00,
中天一站式汽车服务,13527327099,重庆,大足区龙岗街道办事处南环西路中天名居A幢19号,08:10-18:30,
豪爵汽车服务,15023637756,重庆,潼南区田家镇卫生院左侧100米,09:00-18:00,
兄弟汽车美容中心（太和店）,13709446779,重庆,城口县道路运输管理局正对面100米,09:00-18:00,
缤果汽车美容装饰中心,15696600056,重庆,城口县复兴街道和平社区3组101号附4号,08:00-19:00,
兄弟汽车美容中心（快速通道店）,13996688226,重庆,城口县扬程汽车售后服务部院内左侧100米,09:00-18:00,
青凰汽车美容服务有限公司,15023890867,重庆,城口县城万快速公路西50米,09:00-18:00,
向阳汽车美容中心,18983158586,重庆,潼南区梓潼街道办事处石院街116号,09:00-18:00,
宏晨洗车店,13022344966,重庆,潼南区梓潼街道办事处凉风垭四方花园后街（蚕种场斜对面）,09:00-18:00,
靓洁汽车服务(潼南店）,19112070927,重庆,潼南区凉风垭供销社大楼一层,08:00-20:30,
乐途汽车装饰美容中心,13883294150,重庆,潼南区梓潼街道办事处凉风垭供销社综合楼1层3号,09:00-18:00,
新车行天下装饰美容,15023109487,重庆,潼南区桂林街道办事处李园路6号（人民小学斜对面）,07:00-19:00,
宏元综合汽修服务,18580853624,重庆,潼南区双江镇文家坝新区102号,09:00-18:00,
靓车汇汽车装饰美容养护会所,18696559976,重庆,潼南区桂林街道办事处朝阳路2幢761号,09:00-18:00,
金福汽车美容服务,17316796038,重庆,潼南区双江镇马上湾205省道南50米（共谊商品混凝土公司旁）,08:00-18:30,
仁洲汽车美容,13658200518,重庆,忠县忠洲街道巴王路72号,09:00-18:00,
聚友汽车美容中心,15923869939,重庆,忠县长江大桥下六合花园大门口,09:00-18:00,
德国马牌（风车车汽车服务中心）,13990576288,重庆,沙坪坝区沙杨路重大B区研究生宿舍四舍外10号,09:00-18:00,
洁美洗车,13359113059,西安,长安区太乙宫正街太乙农贸市场北侧50米,09:00-18:00,
玛吉斯轮胎（曙光汽车服务）,18629257753,西安,蓝田县蓝金路201县(蔚蓝港湾金山路口100米),08:00-20:00,
亮堂堂洗车部,18092848082,西安,蓝田县蓝关镇北新街与建材街十字西50米,06:30-18:30,
车臣汽车一站式服务,17749122291,西安,蓝田县长坪路北段与北环路交叉口南50米,08:00-18:00,
2868快速养护专家（卡邦汽车服务中心）,17791888128,西安,长安区子午大道与西沣一路十字西南角,08:00-19:00,
马斯特快修保养美容护理（二店）,18009204535,西安,长安区丈杜路与雁环中路交叉口南50米,08:00-19:00,
佳通（长安区奥璇达轮胎经销处）,18049537599,西安,长安区樊川路与韦曲南街交叉口东南150米,08:00-19:00,
佳通轮胎（奥璇达轮胎经销处）,17765857762,西安,长安区樊川路与韦曲南街交叉口东南150米,08:00-20:00,
聚力汽车服务,18092794976,西安,长安区韦曲街道南长安街526号幸福满院对面,08:30-19:30,
本色汽车服务中心,18710861700,西安,长安区南长安街281号（消防队隔壁）,08:00-18:30,
精讯廉汽车服务中心,18740466289,西安,长安区皂河路15号,08:30-19:00,
洁明洗车,15319748650,西安,长安区青年街65号,08:00-18:40,
西部黑猫洗车城,18189282430,西安,长安区城南大道与惠民街十字路口东50米,08:00-18:00,
兄弟车业(长安店）,15929300273,西安,长安区韦曲北街8号,08:00-18:00,
迈杰卡汽车服务会所,17791619303,西安,雁塔区金羊路曲江香都A区正门东50米,09:00-19:30,
邓禄普轮胎（新兴汽车服务中心）,13619211023,西安,长安区长兴北路与凤栖西路交汇处东北角,08:30-18:30,
宏骏汽车服务,18192078188,西安,长安区西部大道与西沣北路交叉口西100米路南,08:30-18:00,
咱家车房,13679272657,西安,雁塔区长安西路三鑫园西门南20米,08:30-18:30,
古城汽美,18740493178,西安,雁塔区东隆巷18号,08:00-19:00,
马石油（宝睿驰汽车养护中心）,15029027442,西安,雁塔区东泰巷1015号,08:00-19:00,
车友汽车装潢美容,1516710039,西安,碑林区通邮路2号,08:00-19:00,
天雕车居,02981020866,西安,长安区高新技术开发区创汇路30号,08:00-18:00,
鸿霖（维修保养美容轮胎）,13991362737,西安,雁塔区西部大道与丽园路交叉口北50米,08:00-18:00,
驰加（铭诚汽车服务会所）,02981202083,西安,雁塔区公园南路秦川社区玛利亚蒙特幼儿园东边,08:30-20:00,
顺丰汽修（鄠邑区）,13519118154,西安,鄠邑区人民路中段国防学院南200米路西,07:30-19:00,
佳诚汽车服务,18165071532,西安,雁塔区新兴南路与田马路十字西200米路北,08:00-18:30,
段氏汽车装潢美容行,13186098669,西安,雁塔区丈八东路39号,09:00-18:00,
滕泰汽修,15309298572,西安,雁塔区长鸣路18号路西,09:00-18:00,
华汽连锁（西安市车乐汽修厂）,18681831480,西安,灞桥区半引路穆将王十字路口南200米路西,08:30-18:30,
新旅程一站式汽车养护中心,18392119256,西安,雁塔区电子正街与电子五路向西100米,08:00-19:00,
美孚（华东汽车维修）,15829109939,西安,雁塔区公园南路延伸段向南200米路西,09:00-18:00,
别奥汽修,02982240366,西安,雁塔区西影路130号,08:00-20:00,
鲁西车行,13259787696,西安,雁塔区紫薇西坊金泰假日花城24号楼商铺,07:50-20:50,
陕西众友汽车服务有限公司,02985528066,西安,雁塔区西延路61号,08:00-20:00,
固特异轮胎（玖旭汽车维修店）,13649241562,西安,雁塔区西延路61号希望大厦1层1号,08:00-19:00,
壳牌（户县亿隆汽修）,15002925567,西安,鄠邑区吕公路宝苑佳居西南400米,08:00-19:00,
美孚（瑞途达汽修店）,19991450613,西安,灞桥区浐灞生态区张家坡路东段2号,08:30-18:30,
中新泰汽车养护中心,15619266775,西安,灞桥区水岸东方二期南门东侧,08:00-18:00,
普利司通轮胎(户县意顺汽车服务部),13772134131,西安,鄠邑区渼陂东路与环城东路交口南行100米路西,09:00-18:00,
陕西车行天下（一汽特约维修）,02983331919,西安,临潼区半坡交警灞桥大队东北500米,06:00-18:00,
新势力高品质汽车服务中心,02983524377,西安,灞桥区纺北路西段8号,08:30-19:30,
嘉实多（华海汽车厂）,18992861555,西安,灞桥区电厂东路259号,08:00-19:00,
缘美汽车美容,13087500988,西安,碑林区永胜街左邻右舍小区院内,07:30-20:30,
陕西政通汽车维修有限责任公司,02982283415,西安,碑林区环城东路南段9号,09:00-18:00,
西安恒信达汽车汽车服务,18729202883,西安,灞桥区电厂东路卞家村13号,08:00-20:00,
豹王润滑油（唐兴数码店）,18092568182,西安,雁塔区唐兴路6号唐兴数码一层6号商铺,09:00-18:00,
乐活人家汽车服务连锁机构,15291486828,西安,新城区胡家庙西北电力设计院小区北门进小区内直行200米,09:00-20:00,
车之友一体一站式汽配快修服务站,02982489100,西安,新城区环城东路中段81号（朝阳门向南150米）,08:00-20:00,
通达汽修（灞桥官厅）,18066626030,西安,灞桥区官厅立交壳牌加油站东北侧20米,08:00-20:00,
大德百车汇,15664666611,西安,灞桥区东城大道138号（灞柳良居西区）,08:30-20:30,
陕西纪宏汽车服务有限公司,02982286778,西安,新城区幸福北路69号,08:00-19:00,
靓车洁汽车美容快修连锁机构,02987365292,西安,新城区东五路6-2号朝阳门城墙内100米路南,09:00-18:00,
百世德（禾盛汽修）,15339220566,西安,雁塔区团结南路紫薇臻品北商户2-105号,08:00-18:30,
华泰保险（浩之朗汽修）,029-81331720,西安,雁塔区团结南路科技路西段紫薇臻品2号楼107号,08:00-18:00,
锦煜汽车维修服务中心,02988635616,西安,莲湖区丰庆路229号招行对面,09:00-18:00,
尚车坊汽车生活馆,18092690809,西安,新城区华清东路工商行政管理东30米,08:00-19:00,
嘉实多（车洁仕汽车维修服务有限公司）,15229298815,西安,雁塔区丈八北路文兴巷丽东酒店后,08:00-19:00,
普利司通轮胎（野马汽车服务中心）,13669231716,西安,新城区金花北路67号新兴天地1栋1-3号,09:00-18:00,
恩诚汽车服务,18291083473,西安,灞桥区十里铺米秦南路苏王村东3号,08:00-19:00,
盛泰汽车服务中心,18091593961,西安,灞桥区世博大道水岸东城小区南300米,08:00-19:00,
鹏达汽车养护中心,13519160474,西安,灞桥区北酒十路51号,08:30-19:00,
向宇汽车服务部,18291828594,西安,灞桥区米秦南路9号,08:00-19:30,
宝恒汽修（恒大城店）,13991171894,西安,雁塔区鱼化寨街道大寨路与丈八北路交汇处向西一百米路南西安南风日化厂内,08:30-20:00,
小王汽车装饰美容（新城店）,18109272900,西安,新城区西七区四浩庄西栋一层2号,08:00-19:00,
赛迪汽修,15829909100,西安,临潼区秦唐大道骊天酒店对面,08:30-18:30,
壳牌（汇德汽车服务）,02984273641,西安,莲湖区丰镐东路141号,08:30-18:30,
倍耐力轮胎（新车族汽车美容服务部）,02986722489,西安,新城区含元路51号,08:00-19:00,
路锦汽车维修服务部,15929317272,西安,灞桥区矿山路锦城四季小区1-10101号,08:00-20:00,
邦瑞康汽车服务有限公司,15002906561,西安,新城区东元西路7号扳手厂东院,09:00-18:00,
壳牌（盛易新汽车养护中心）,15339090137,西安,新城区新兴路100号,08:00-20:00,
新旭升汽修（矿山路店）,18991353220,西安,灞桥区矿山路18号罗马花园西100米路北,08:00-19:00,
盛世汽车养护中心,18700898111,西安,新城区八府庄二坊与含元北路交口西行100米路北（个个鲜水果超市西北角300米）,08:00-20:00,
陕西隆德汽车维修服务有限公司,13571810974,西安,长安区科技西路鱼化工业园47号,08:30-19:00,
德国马牌（桃园店）,18392003555,西安,莲湖区桃园西路甲字附1号,08:00-19:00,
展拓汽修公司,18710860253,西安,莲湖区自强西路46号（自强休闲活动中心向内50米）,08:00-19:00,
壳牌加油站洗车房（太华南路店）,13992896687,西安,新城区太华南路与银河坊路交叉口（大明宫遗址公园正门对面）,08:00-22:00,
临潼极擎车士界,17600302043,西安,临潼区斜口街道108国道秦岭矿山水泥东北角50米,08:00-19:00,
西安德邦汽车服务(广泰门店),02981044415,西安,未央区广运潭大道,08:00-19:00,
回力轮胎（洁美净汽车美容）,15991697261,西安,未央区广泰门地铁站C口向南200米,07:00-23:00,
鑫越,13891825720,西安,莲湖区桃园北路11号,08:00-19:00,
美途汽车装潢,15291411859,西安,临潼区万年路黄酒会馆对面,09:00-17:30,
佳通轮胎(嘉豪汽车服务),13700288405,西安,莲湖区兴中路131号,08:30-20:00,
壳牌(超越汽车维修),02989374025,西安,未央区太元路铁路西路北（开元商务酒店旁）,08:30-18:30,
国花汽车维修中心,13259957012,西安,临潼区人民西路全友家私对面,08:00-18:00,
西安益友汽车维修,17792885561,西安,未央区西三环与红光路桥下辅道向南300米路西,08:00-20:00,
西安创途汽车维修,84212252,西安,莲湖区西斜路华府御城幼儿园对面 西50米,08:00-18:30,
壳牌（车之宝汽车维修服务中心）,02986335521,西安,莲湖区永兴路39号,09:00-18:00,
小毛车卫士养护中心,13384967098,西安,莲湖区大兴西路50号院,09:00-18:00,
车如意洗车美容装潢,15029222911,西安,未央区阿房一路阿房宫村委会东50米,09:00-18:00,
诺威尔汽车服务会所,18049672587,西安,未央区朱宏路66号福清商会大厦1楼104室,08:00-20:00,
米其林（沣港汽车服务）,18740493260,西安,未央区贞观路凤鸣华府西门北20米,08:00-18:00,
车保姆洗车美容装潢,15389278767,西安,灞桥区纺渭路688号,08:00-20:00,
狮魔机油（安心汽修）,13669188631,西安,未央区三桥汽配城B幢11号,08:00-19:00,
摸摸车,17610339222,西安,未央区常青二路紫薇希望城东区15幢楼商铺,09:00-18:00,
优车汽车服务中心,15802907607,西安,未央区凤城四路世融嘉城18幢10110号,08:00-19:30,
诚信洗车行（朱宏路）,17629255753,西安,未央区朱宏路与凤城三路十字北100米,08:00-19:00,
彦宏6元自助洗车广场(三桥店),13379182049,西安,未央区三桥嘉宝国际星城停车场,08:00-18:00,
朝阳轮胎（凤城七路店）,15991895167,西安,未央区凤城七路66号（明丰国际对面）,08:00-19:00,
兴隆盛世汽车服务(北辰大道),02989161827,西安,未央区北辰大道和红旗东路十字路东北角100米,08:30-18:30,
西安亚泰汽车服务有限公司,02981312101,西安,未央区石化大道外远检测站东100米路南,08:30-17:30,
汇通汽车维修中心,02986689877,西安,未央区徐家湾天鼎花园1号楼西商铺,09:00-18:00,
壳牌（耀德汽车维修服务有限公司）,02989246273,西安,未央区秦川路与红旗路十字北100你路西,08:00-19:00,
西安国际港务区东城汽车美容养护中心,15229224039,西安,灞桥区新筑农贸市场北200米路西,07:30-22:00,
龟爵士汽车服务,02989164212,西安,未央区红旗路与龙朔路交叉口北100米（徐家湾街办河址西村村委会旁）,09:00-18:00,
博世车联（凤城北路店）,18829345425,西安,未央区凤城北路世茂都南门东侧,08:00-20:00,
车美汇汽车美容,18809205053,西安,未央区朱宏路金色阳光幼儿园对面,07:00-20:00,
马瑞利捷驶星汽车服务连锁(周至店),02987112898,西安,周至县环城东路与沙河桥交口路北150米,08:00-19:00,
壳牌（鑫盛源汽修厂）,15829755412,西安,高陵区泾渭中路63号,08:30-19:00,
李科汽车装潢部,15771775578,西安,周至县北环路乐天公园对面,07:50-19:30,
恒悦航一站式汽车养护专家,02963648492,西安,周至县中心西街与石桥路交叉口南150米路东,08:00-19:00,
宝驾汽车养护中心（高陵区）,18700051755,西安,高陵区泾渭北路39号,08:00-19:00,
美车堂一站式汽车服务中心,18191577746,西安,高陵区姬家街道杨官寨一组2142号,08:30-19:30,
普利司通(易新汽车美容服务部),15891391772,西安,高陵区陕汽路与渭阳路交叉口向北200米,08:00-21:00,
360度汽车美容中心,18192833594,西安,高陵区高陵区泾高南路与泾惠十四路十字东南角,08:00-19:00,
尚品车诚（高交路店）,18291981366,西安,高陵区高陵区高交路车管所对面,08:00-18:00,
龙膜车福汽车生活馆,18602979768,西安,高陵区西韩街497号,08:00-19:00,
致美鑫骋汽车美容中心,18202999711,西安,高陵区鹿苑街道环城北路537号,08:30-18:30,
新起点洗车装潢部,13772539412,西安,阎良区人民东路加油站对面西50米,08:30-21:00,
25小时汽车美容中心,15353584685,西安,阎良区省道108与人民东路交叉口东北角,08:00-19:00,
车易家高原（阎良店）,15851443226,西安,阎良区倚天路10号,09:00-18:00,
车易家高原汽车,02981671281,西安,阎良区倚天路与倚中路交叉口向北100米路东,08:00-18:00,
喜车郎汽车俱乐部,15929483870,西安,阎良区前进东路麻张精神病医院对面,08:30-18:30,
权峰汽车修理,18991335460,西安,阎良区多吉国际酒店对面巷道直走50米,08:00-18:00,
壳牌(爱车朗汽车服务中心),18391595084,铜川,耀州区正阳路与长丰南路交叉口北50路东,08:00-19:00,
靓洁蒸汽洗车行,18729798238,铜川,耀州区东环路与华原东道交叉处南侧,08:00-19:30,
鼎丰汽车装饰美容广场,13008500805,铜川,耀州区东环路石仁新村东环路与华原路交叉口东100米,08:00-19:00,
车友汽车运动俱乐部,13319196769,铜川,耀州区咸丰西路白云佳苑1号楼下商铺,08:00-19:00,
鑫海汽车修理厂,13909192301,铜川,王益区宜园路涵洞口内左侧,08:00-20:00,
德国马牌（川口路店）,13992967000,铜川,耀州区川口路3号,08:00-20:00,
龙膜（铜川宏兴汽车装潢）,13359194458,铜川,王益区二马路公交总公司后院,08:00-20:00,
车之梦汽车美容护理中心,13909194485,铜川,印台区重兴南路1号,08:00-19:00,
车仆汽车美容服务中心,18740692226,铜川,印台区延安路43号恒源消防器材厂北30米,08:00-19:00,
西京小汽车维修中心,09192698966,铜川,印台区延安路15号,08:00-19:00,
X-千变汽车会所,13571566757,铜川,印台区河东小区3号楼6.7.8号门面房,08:00-19:00,
锦程汽修(铜川),18700698202,铜川,印台区县铜路与210国道交叉口西北500米（林业局对面）,08:00-20:00,
爱车坊（太白店）,13891773139,宝鸡,太白县北大街与忠城东路十字东50米,08:00-18:00,
快洁汽车美容（眉县）,15319255193,宝鸡,眉县美阳街眉县汽车站西北角80米,08:00-19:00,
中国车服汽车美容装潢,13772660667,宝鸡,眉县310国道与群众路十字，万豪酒店对面（任白庄综合市场内西侧）,08:00-19:00,
哼哈汽车服务有限公司,15691507778,宝鸡,眉县福顺路与310国道交叉口东北角,08:00-19:00,
永佳美车坊,09178990088,宝鸡,眉县太白路与美阳街交叉口南100米路西,08:00-19:00,
迅洁汽车装饰,13359172001,宝鸡,眉县姜眉路50号（皇城集团大门北侧）,09:00-18:00,
速惠达一站式汽车服务,18161775950,宝鸡,扶风县新区七星物流汽配城1-8号,08:00-20:00,
龟博士汽车美容装潢中心,13991739634,宝鸡,岐山县蔡家坡人民东路中国石油加油站西100米,08:00-19:00,
好又快汽车会所,13474029746,宝鸡,岐山县西宝中线702厂南门,09:00-18:00,
丽车坊汽车美容装饰工厂店,18690017166,宝鸡,凤县省道212嘉陵江大桥西行100米,08:40-18:40,
信车坊,13772659211,宝鸡,凤县双石铺镇新建路香格里拉酒店院内,09:00-18:00,
龟博士（朝阳路店）,13759773355,宝鸡,岐山县南大街乐佳建材城对面,08:00-18:00,
靓车汇汽车美容装饰会所,13772653888,宝鸡,岐山县朝阳大道与104省道交叉口东南150米,09:00-18:00,
车公馆汽车服务中心,15353037771,宝鸡,陈仓区人民街老年大学东100米,08:00-19:00,
胜牌（车先生）,13309179995,宝鸡,岐山县凤鸣镇堰河村岐周路西段500米,08:00-19:00,
车仕佳汽车美容会所,09176215354,宝鸡,陈仓区虢镇北环路与西环路交口东100米路南,08:00-18:00,
佳诚汽车维修服务中心（陈仓区）,15353340100,宝鸡,陈仓区虢镇屈家村陈仓公安局对面,08:00-18:30,
马赫汽车技术服务中心,13892789481,宝鸡,陈仓区陈仓大道地点路口东300米,08:00-18:00,
宝鸡安一邦汽车服务有限公司,15336166096,宝鸡,渭滨区马营镇永清工业园39号,09:00-18:00,
佳润捷汽车服务,13092918031,宝鸡,渭滨区高新六路西侧的瑞兴路距路口70米,09:00-18:00,
佳润捷精养快修钣喷中心,13092918031,宝鸡,渭滨区高新大道与瑞兴路交口南行100米路东,08:00-18:30,
3M（辉腾汽车美容中心）,15309179636,宝鸡,金台区行政大道兰宝小区东1-2号,09:00-18:00,
华瑞汽修,09173200012,宝鸡,金台区三迪花都区门面房33号,09:00-18:00,
宝鸡永清汽车服务有限公司,13571761799,宝鸡,金台区陈仓大道世纪新城1号,08:00-19:00,
