创梦汽车修理服务部,15351437907,成都,都江堰市玉堂镇玉府街793号,09:00-18:00,
久车道汽车养护中心,08138288867,自贡,自流井区汇川路英祥丽都新居1号楼1层19224号（川南农贸市场后门）,09:00-18:00,
爱车港汽车美容中心（自贡店）,18990070536,自贡,自流井区丹桂大街9号,09:00-18:00,
御马坊汽车服务中心,18398703399,自贡,自流井区汇川路农副产品批发市场6-12号,09:00-18:00,
车爵仕（自贡伯爵店）,13990082000,自贡,自流井区汇东西段阳光丽舍2号楼25-26号,09:00-18:00,
百车汇汽车美容馆,18990080930,自贡,自流井区西苑街13号,09:00-18:00,
车途汽车养护中心,18990000432,自贡,大安区龙井路周家冲6-8号,09:00-18:00,
车得意专业汽车美容中心,18681336118,自贡,大安区五星街磨子井居委会39组122号,09:00-18:00,
爱车e族养车会所,18081480999,自贡,自流井区五星街石滩坝居委会内城名苑1单元13号,08:00-20:00,
永诚汽车美容,13990035033,自贡,自流井区石滩坝21栋1号门面,08:00-18:00,
星河汽车美容,13541667017,自贡,荣县旭阳镇星河路星河湾141.143号,08:00-18:30,
水湾博洁汽车美容,18683332627,自贡,荣县旭阳镇水湾半岛步行街41号,08:19-19:00,
加力士靓车行,13795596221,自贡,荣县旭阳镇荣州大道三段585号荣州上城9栋1号,09:00-18:00,
勇华汽车装饰美容,13548206159,攀枝花,米易县顺墙南街2栋109号,09:00-18:00,
北极光（骏诚汽车养护中心）,13547606783,攀枝花,米易县攀莲镇大坪北路与迎晖路交叉口西北50米,09:00-18:00,
韩泰轮胎（蓝彩汽车美容店）,13882373071,攀枝花,盐边县红格镇红格大道北50米,09:00-18:00,
保路捷汽车,15984555209,攀枝花,盐边县西环南路264号,08:00-18:30,
阳鸣汽车装饰美容中心,13330722091,攀枝花,仁和区攀枝花大道南段1684号,08:00-19:00,
梅特莱斯汽车美容养护中心（攀枝花店）,13882356263,攀枝花,仁和区迆沙拉大道1640号,09:00-18:00,
百加百,13882383795,攀枝花,仁和区迤沙拉大道1332-1338号,08:00-18:30,
车爵仕（迤沙拉大道店）,18681217735,攀枝花,仁和区迤沙拉大道1344号,08:00-18:30,
驰加汽车服务（仁和店）,08125711997,攀枝花,仁和区春天花园车辆出入口正对面,09:00-18:00,
和达24小时洗车场,13540503132,攀枝花,东区隆庆路91号正北方向138米（中国石油密地加油站旁）,09:00-18:00,
驹尚汽车服务中心,13882348600,攀枝花,仁和区天宇路10号楼9附2号,08:00-18:00,
倍思特汽车美容生活馆,08123524528,攀枝花,东区机场路327号附5-7号,08:10-19:00,
四四六汽车服务连锁,18982347677,攀枝花,东区公园大地三期负一楼停车场内,09:00-18:00,
白萝卜汽车美容装饰,18982361836,攀枝花,东区中国石油隆庆路加油站左侧20米,08:30-18:30,
四海汽车装饰,15328984966,攀枝花,仁和区迤沙拉大道427号,09:00-18:00,
丽车人家,18782301790,攀枝花,东区金沙江大道中段321号,09:00-18:00,
鑫悦容汽车装饰美容会所,13882395664,攀枝花,东区花城下街19号,09:00-18:00,
攀枝花市恒旺利汽车服务有限公司,18089589222,攀枝花,东区木棉路41号,07:30-19:00,
东区五加柒汽修,15729831655,攀枝花,东区木棉路1号,09:00-18:00,
泉水洗车（长寿路店）,08122518598,攀枝花,东区木棉路41号,09:00-18:00,
万丰修复中心,13219819994,攀枝花,东区天宇汽配城6栋1楼12号,09:00-18:00,
巧手汽车维修服务有限公司,18011006370,攀枝花,东区弄弄坪东路2号,08:00-18:00,
德胜汽车美容装饰服务,08125911539,攀枝花,西区弄弄坪西路495号,08:00-18:30,
靓车洁汽车美容机构（攀枝花店）,15387692088,攀枝花,东区机场路金海世纪城42栋325-7,09:00-18:00,
洪霆车服（正东店）,0830-2928688,泸州,叙永县正东中学小学入口旁,09:00-18:00,
普利司通轮胎(符节路店),18090876266,泸州,合江县符节路377号门市新法院上行500米,09:00-18:00,
正阳汽修服务中心,15883057777,泸州,纳溪区护国公园西往前270米,09:00-18:00,
纳溪嘉浩汽修,13388292814,泸州,纳溪区安富街道金山坡金安路106号,00:00-23:00,
艺嘉车行,15397673179,泸州,纳溪区人民西路134号,09:00-18:00,
佳诚汽车,13568136677,泸州,江阳区蓝安路9号,09:00-18:00,
车霸汽车美容服务中心,18980258939,泸州,江阳区前进中路111号,09:00-18:00,
黔程汽车（汽车公园店）,13982772889,泸州,江阳区江阳区蓝安路二段1-附12号川南国际汽车公园内,09:00-18:00,
普利司通轮胎(少岷花园店),18090876266,泸州,江阳区苏公路少岷花园199号,09:00-18:00,
车行天下汽车美容护理中心,15883077778,泸州,江阳区跃进路刺园路3段5-1号楼,09:00-18:00,
腾跃汽车维修护理服务中心,08303198800,泸州,龙马潭区振兴路8号,08:25-18:00,
鑫盛杰汽车服务有限公司,08302575285,泸州,龙马潭区沱江路三段杜家街101号,09:00-18:00,
泸州燕君哥洗车美容装饰维修服务中心,13882778896,泸州,龙马潭区龙南路22号1幢附2层7~10号,09:00-18:00,
威固（黔程汽车城北店）,13982772889,泸州,龙马潭区蜀泸大道5号（沱二桥北海通公馆底楼）,09:00-18:00,
洪霆车服（大通店）,0830-2507777,泸州,龙马潭区大通路6-16号,09:00-18:00,
黔程汽车（城西店）,13982772889,泸州,江阳区华阳街道江景北路酒城1号,08:00-19:00,
贵来汽车修理服务中心,0830-3772677,泸州,江阳区酒城大道3段6号向阳三合院附1层车库6号,09:00-18:00,
中远国际名车,15681555567,泸州,江阳区酒城大道三段6号,09:00-18:00,
洪霆车服（云龙店）,0830-2976616,泸州,泸县云龙月亮湾云滨8号,09:00-18:00,
海心专业汽车服务中心,15397672086,泸州,泸县玉蟾街道明星街3号,09:00-18:00,
量子膜（百车荟）,13982789382,泸州,泸县城西工业园区玉蟾大道西段689号4幢,09:00-18:00,
齐力汽修厂,18090723933,德阳,中江县芙蓉路北段（106省道旧西廖氏家电旁）,09:00-18:00,
邱氏轮胎汽车一站式服务,18909021786,德阳,中江县南华镇凯江预制厂B幢D幢之间,09:00-18:00,
精典汽车（广汉店）,18908107730,德阳,广汉市北京大道一段16号,08:30-18:30,
车艺佳汽车生活馆,15386696533,德阳,广汉市张任路二段45号,09:00-18:00,
臭皮匠汽车美容,08385511116,德阳,广汉市北京大道三段20号,09:00-18:00,
洁美汽车美容养护,13981010542,德阳,广汉市湘潭路80号,09:00-18:00,
车奇士汽车快修服务连锁（德阳店）,08382917388,德阳,旌阳区龙泉山路2段-5号（美华大酒店对面）,08:09-18:30,
畅享行,15669390297,德阳,旌阳区泰山南路二段777号,08:30-18:30,
同程精养汽车一站式服务,17780991235,德阳,旌阳区珠江西路86号,07:30-19:30,
巅峰汽车养护中心（风邻左岸店）,18981022898,德阳,旌阳区泰山南路二段196号,09:00-18:00,
巅峰汽车装饰行（珠江桥店）,18283870128,德阳,旌阳区珠江西路珠江大桥西岸(人防加油站旁),09:00-18:00,
巅峰汽车装饰行（金色年华店）,15883871980,德阳,旌阳区泰山南路二段161号,08:00-18:00,
车之仆汽车美容养护会所,13618106780,德阳,旌阳区庐山路与北泉路交汇处（肝胆医院旁）,08:00-18:30,
金财源汽车服务,18081244027,德阳,旌阳区华山南路1段169号,08:00-19:00,
车行天下汽车美容会所(罗江店）,15883825330,德阳,罗江区金雁南路36号,08:00-18:00,
好运来汽车美容装饰,18783858728,德阳,什邡市雍城南路519号,08:00-18:30,
鑫驰汽修,13890236266,德阳,什邡市雍城西路881号,09:00-18:00,
汽车之链清洗美容服务中心,18160191903,德阳,什邡市方亭雍城西路615-619号,08:00-18:00,
宏鑫汽车美容装饰,13700915449,德阳,什邡市元畅路与清云路交叉口西北150米,09:00-18:00,
屹腾车业汽车维修中心,15282832864,德阳,什邡市蓝剑大道35号,08:00-18:00,
赛浪汽车服务（东门店）,08386666612,德阳,绵竹市玉妃路408号,09:00-18:00,
赛浪汽车服务（南门店）,13689655111,德阳,绵竹市南京大道一段268号,09:00-18:00,
众鑫车务会所,18084887776,绵阳,盐亭县蓝泊湾小区8栋1楼16号,09:00-18:00,
正和精典汽车服务有限公司（滨江半岛店）,15881623988,绵阳,三台县滨江半岛100号,09:00-18:00,
福斯达专业汽车,15386601515,绵阳,三台县益寿路53-69号,09:00-18:00,
印象车居,13982104284,绵阳,三台县文化路8-22号,09:00-18:00,
欣巴达汽车生活体验馆,15008160025,绵阳,三台县文化路80-110号,09:00-18:00,
正和精典汽车服务有限公司（梓州干道店）,15881623988,绵阳,三台县梓州干道202号,09:00-18:00,
正和精典汽车服务有限公司（东河路店）,15881623988,绵阳,三台县东河路100号,09:00-18:00,
小拇指（圣捷汽车）,13301160009,绵阳,三台县潼川镇三射路聚贤御座B幢7-10号,09:00-18:00,
彭氏汽车服务中心,13981181090,绵阳,三台县恒昌路与琴泉路交叉口北100米,09:00-18:00,
尚卡汽车美容,15882848145,绵阳,三台县潼川镇新西外街118号,09:00-18:00,
博维汽车用品专卖店,13440001001,绵阳,三台县马望桥路口美味鱼庄左侧50米,09:00-18:00,
车仆（梓潼汽车服务中心）,13668331869,绵阳,梓潼县文昌镇金牛大道86号（老法院对面）,07:30-19:00,
舟车惠柚车共享无水洗车（游仙区店）,18281527088,绵阳,游仙区绵盐路151号,09:00-18:00,
车汇美汽车美容（涪城区店）,13320889300,绵阳,涪城区城南壹号A区南门右侧300米,08:00-18:30,
悦途（机场东路店）,18681661119,绵阳,涪城区机场东路451-3号,08:00-19:00,
车公馆汽车美容（经开区店）,18381608897,绵阳,涪城区红桥西路105号,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（南湖店）,08166393217,绵阳,涪城区南湖北街66号,09:00-18:00,
沃比奇汽车养护国际连锁（经开区店）,18381686619,绵阳,涪城区绵州大道北段26号嘉莱红星小区25幢1楼9号,08:30-18:30,
一卡通魔彩洗车龟博士汽车美容护理（南山店）,08162380899,绵阳,涪城区长虹大道南段交通加油站南山中学后大门对面,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（沈家坝店）,13981134083,绵阳,游仙区沈家坝福坤世纪山江沈福路6号（靠河堤边）,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（治平路店）,08162296087,绵阳,游仙区治平路中段菜市场左侧50米,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（开元店）,08162969162,绵阳,游仙区芙蓉汉城对面公汽司加油站右侧50米,09:00-18:00,
蜕变汽车美容工作室,18781110508,绵阳,涪城区安昌路老百盛负一楼102号,09:00-19:00,
银盛汽车养护中心,0816-2399838,绵阳,游仙区一环路东段231号,08:30-18:30,
一卡通魔彩洗车龟博士汽车美容护理（五里堆店）,08162989977,绵阳,游仙区五里堆恒馨苑小区大门左侧50米,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（科创园店）,08162496278,绵阳,游仙区五里堆路49号,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（蓝澳岛店）,08162328936,绵阳,涪城区三汇立交桥蓝澳岛小区院内左侧100米,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（中经路店）,08162278617,绵阳,游仙区中经路17号青林汽修厂内,09:00-18:00,
车理念汽车一站式服务中心（二店）,15881628675,绵阳,游仙区小岛花园绿岛大桥下农贸市场1-4号,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（双碑店）,08162366216,绵阳,涪城区高新区双碑立交桥下梦竹苑小区正大门右侧50米,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（九区店）,08162496965,绵阳,游仙区科学城九区物业护管楼院内,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（高新二店）,18215682863,绵阳,涪城区滨河北路中段99-41号,09:00-18:00,
车理念汽车一站式服务中心,18780309944,绵阳,游仙区小岛花园绿岛大桥下农贸市场1-4号,09:00-18:00,
爱尚车道,18381685917,绵阳,涪城区城北街道滨江西路北段绿岛大桥西口100米,08:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（元通店）,15228414671,绵阳,涪城区科创园街道元通社区左侧100米,09:00-18:00,
金典洗车美容,18990191443,绵阳,涪城区圣水南街37号,07:30-19:00,
靓车会（绵阳店）,13088253717,绵阳,涪城区绵兴东路65号,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（星汇店）,081621902323,绵阳,涪城区科创园区星汇城停车场入口左侧50米,09:00-18:00,
车酷时代,18990163872,绵阳,涪城区高新区虹苑路轿车维修一条街C区10号,08:00-20:00,
靓典汽车美容服务,13730708999,绵阳,涪城区玉女路215号,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（小岛店）,081629822296,绵阳,游仙区尚岛国际1期1层1号,07:20-19:00,
一卡通魔彩洗车龟博士汽车美容护理（倍特店）,08162728687,绵阳,涪城区科创园区园艺倍特领尚11栋1楼9号,07:20-19:00,
一卡通魔彩洗车龟博士汽车美容护理（高新店）,18781148295,绵阳,涪城区高新区铁路桥旁领翔汽修厂院内左侧100米,09:00-18:00,
一卡通魔彩汽车龟博士汽车美容护理（七区店）,18981100156,绵阳,游仙区科学城七区幼儿园左侧100米,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（科学城七区店）,15882891690,绵阳,游仙区科学城七区幼儿园左侧100米,09:00-18:00,
一卡通魔彩洗车龟博士汽车美容护理（园艺店）,15328208177,绵阳,涪城区科创园区园艺山银都领地二期人工湖右侧100米,09:00-18:00,
车优美美容养护会馆,13350993617,绵阳,涪城区跃进路北段320号,07:30-18:30,
彤耘汽车美容养护会所（高新店）,15892661798,绵阳,涪城区高新区虹苑北路8号附1号,08:30-21:00,
彤耘汽车美容养护会所,17878667071,绵阳,涪城区虹苑北路8号附1号,08:00-19:00,
舟车惠柚车共享无水洗车,13330892233,绵阳,涪城区高新普明北路东段547号,08:00-19:00,
宝翔汽车生活馆,13398387665,绵阳,安州区安州区荣华国际广场西50米,08:00-18:30,
爱美洁汽车美容装饰,15351256456,绵阳,安州区安州区罗胜街北段花荄镇罗林村村委会东60米,09:00-18:00,
龟博士汽车美容装饰,13689683462,绵阳,江油市老君路18号,09:00-18:00,
靓车会.美车会所（江油店）,13208263555,绵阳,江油市太平镇兴业路明月新城（香榭国际南门对面100米）,09:00-18:00,
美光汽车美容护理,18681688262,绵阳,江油市纪念碑街东段12号,09:00-18:00,
萍玉园林羊肉火锅（院内洗车）,13881186181,绵阳,江油市新华路中段41号,09:00-18:00,
驰锐汽车美容装饰中心,0816-3320602,绵阳,江油市江油市诗城路中段245号,08:00-19:00,
起点汽车,13981188907,绵阳,江油市涪江路北段192号,09:00-18:00,
龙之吻汽车美容中心,13418389928,绵阳,江油市新华干道鑫楠花园观唐4栋1楼31号,07:50-18:30,
宣扬养车馆,15988394590,绵阳,江油市太平镇长安路中央大道二期4号楼241-245号,08:00-18:20,
匠心极致汽车一站式服务中心,15386661008,绵阳,北川羌族自治县北川县新川路4号,08:30-18:00,
泰兴汽车美容服务中心,13908117965,绵阳,北川羌族自治县永昌镇尔玛路9号,08:00-18:30,
靓洁汽车美容中心（平武店）,15881195244,绵阳,平武县龙安镇大龙沟东行100米,08:00-18:30,
靓装专业汽车美容养护中心,13752511255,广元,苍溪县迎宾路77号,09:00-18:00,
车之新汽车服务（苍溪二店）,13881226708,广元,苍溪县陵江镇城东停车场内（原车博士）,09:00-18:00,
车之新汽车服务,13550976986,广元,苍溪县陵江镇玉锦龙都斜对面100米,09:00-18:00,
幺妹洗车场,15984071760,广元,旺苍县东河镇环城中路480号,07:00-19:00,
老谭汽车美容店（二店）,18011160163,广元,旺苍县东河镇兴旺大道103号,09:00-18:00,
老谭汽车美容店,13568369497,广元,旺苍县东河镇兴旺大道238号,09:00-18:00,
车靓点汽车装饰中心,18280319095,广元,剑阁县普安镇剑金路162号,09:00-18:00,
新车手汽车装饰美容会所,13438545899,广元,剑阁县普安镇剑金路258号,07:00-20:00,
捷友汽车服务中心,18111363331,广元,利州区东坝兴安路二段477号,09:00-18:00,
久安汽车洗护中心,13550963567,广元,利州区东坝天源街287号,09:00-18:00,
嘉屹汽车一站式服务中心,13568378084,广元,利州区东苑路76号,08:00-18:30,
广元通达汽车服务中心,13320736692,广元,利州区兴安路550号,09:00-18:00,
路畅汽车装饰美容中心,18881268124,广元,利州区育才路紫薇苑282号,09:00-18:00,
亿洁汽车养护中心,13340733309,广元,利州区谷香街61号,09:00-18:00,
龟博士（东坝办事处店),18608397676,广元,利州区兴安路东坝办事处楼下,09:00-18:00,
车壹家汽车生活馆,13568364700,广元,利州区南环路一段33号,09:00-18:00,
前沿车护,13881251351,广元,利州区市中区南河成都路11号（公安局特巡警支队）,08:00-18:30,
新起点汽车美容装饰中心,18980077768,广元,利州区电子路475号,08:00-19:00,
车域汽车服务,13981291399,广元,利州区环城北路世达佳苑2号楼底层3-6号,09:00-18:00,
昌杰三联汽车服务,18781261371,广元,利州区平桥街直行100米岔口右侧,09:00-18:00,
快行线,08163241953,广元,利州区平桥街（德新肾病医院右侧50米）,09:00-18:00,
GY汽车文化工作室,15508083888,广元,利州区望江路北段186号,08:00-18:30,
车友之家汽车俱乐部,15883528563,广元,利州区望江路488号,08:00-18:00,
赛特汽车美容装饰中心,18808393013,广元,剑阁县修城坝环山路571号（金门花园背后）,08:00-19:00,
美国龟博士汽车美容会所（旗舰店）,15729786666,遂宁,船山区银河路中8号,09:00-18:00,
炫车坊汽车生活馆,13488941985,遂宁,船山区五彩缤纷路37号附24号（第一层）,09:00-18:00,
五行汽车养护中心,15196912333,遂宁,船山区德水中路77号,09:00-18:00,
美国龟博士汽车美容会所（西山北路店）,15729786666,遂宁,船山区西山北路158号财院小区门口,09:00-18:00,
车浴坊汽车美容会所,13419392222,遂宁,船山区西山路236号,09:00-18:00,
美国龟博士汽车美容会所,15729786666,遂宁,船山区明月路331号,07:30-19:00,
车之家汽车装潢美容中心,18280859872,遂宁,大英县遂宁大英县环城路485号,09:00-18:00,
車家汽车美容装饰,18090811862,遂宁,射洪县城南武安河博雅二期8号,09:00-18:00,
友车族汽车装饰养护中心,18582010639,遂宁,射洪县太和镇民族路50号,07:40-18:30,
靓车汇汽车美容装饰,18382555828,遂宁,射洪县万隆路万隆花苑124号,08:00-18:00,
恒驰汽车服务有限公司,18728567786,遂宁,射洪县太和镇沧牌大道北段西侧圣湖佳苑1号楼,08:00-19:00,
普利司通轮胎（永胜汽车护理中心）,13890556123,内江,隆昌市云峰路80号,09:00-18:00,
盛祥汽车美容,18990594768,内江,隆昌市金鹅镇环城南路8号,09:00-18:00,
壹号汽车美容中心,17830909707,内江,隆昌市成渝北路东街111号,07:30-20:00,
博世汽车专业维修保养中心,08323999555,内江,隆昌市跃进街67号（金华酒店旁）,09:00-18:00,
隆昌三和.永胜汽车美容会所（西区店）,15983256777,内江,隆昌市仁和西巷30号,09:00-18:00,
龍港汽车服务连锁,13980202833,内江,隆昌市人民中路125号,09:00-18:00,
车之源汽车美容会所（隆昌店）,13540230306,内江,隆昌市金鹅镇康复西路一段226-232号,09:00-18:00,
励强汽车维修连锁（高桥新职院分店）,08322085588,内江,东兴区汉安大道东段1777号（高桥新职院内）,09:00-18:00,
车大师汽车维修服务中心,18308244458,内江,市中区玉带街5号,09:00-18:00,
嘉实多（汽车时代汽车美容服务站）,15884898199,内江,东兴区胜利路14号,07:30-18:30,
千翼酷车,08322822887,内江,东兴区晨望路81-93号,09:00-18:00,
车美佳汽车美容中心（内江市店）,13548337776,内江,东兴区星桥街465号附1.2号,09:00-18:00,
爱车缘,15196728569,内江,东兴区大千路366号,08:00-18:00,
励强汽车维修连锁（兰桂总店）,08322264913,内江,东兴区兰桂大道1号负3楼,09:00-18:00,
孟星缘,17345110256,内江,东兴区五星路南段183号,07:40-19:30,
励强汽车维修连锁（蟠龙冲分店）,15328713000,内江,东兴区北环路7号,09:00-18:00,
励强汽车维修连锁（邦泰国际店）,0832-2278799,内江,东兴区北环路888号,08:00-18:30,
威远车饰界汽车生活馆美容,13568004752,内江,威远县严陵镇商业一街29号,09:00-18:00,
威远车饰界汽车生活馆,15828823793,内江,威远县严陵镇商业一街29号,09:00-18:00,
非凡车饰,15244863238,内江,威远县严陵镇天府路1-894号,09:00-18:00,
永佳汽车服务中心,08328262598,内江,威远县人民路南段疾控中心底楼1号,09:00-18:00,
励强汽车维修连锁（威远店）,08328249898,内江,威远县二环路与御屏街交叉口西北150米,09:00-18:00,
名车汇汽车美容养护会所,17781444251,内江,威远县大润发超市（威远店）西160米,09:00-18:00,
固特异轮胎（利达汽贸）,13568056019,内江,威远县严陵镇二环路消防大队正对面,09:00-18:00,
通达洗车美容装饰,15198154038,内江,威远县严陵镇二环路西南段551号1栋1单元1号,09:00-18:00,
车之源汽车美容会所（威远店）,15828729333,内江,威远县凉竹路351号（交警大队旁）,09:00-18:00,
龙马汽车服务,18140268760,内江,威远县二环路西北段621号,09:00-18:00,
二桥汽修,08325535389,内江,资中县重龙镇滨江东路89号江语丽府后门,07:30-20:30,
美车仕汽车美容店,13551537770,内江,资中县水南镇桂花街128号,09:00-18:00,
驰加汽车服务（易途汽车）,18990532655,内江,资中县水南镇长河街99-113号,09:00-18:00,
铭雅汽车美容中心,13330690207,内江,资中县抚琴街一段46号,09:00-18:00,
小兵汽修汽车维修中心,13659004046,内江,资中县花圃街学府雅苑二区（二中后门）,08:00-23:59,
波仕卡（水南镇店）,15088879888,内江,资中县水南镇新南街118号,09:00-18:00,
永洁汽车装饰美容中心,13890589052,内江,资中县水南镇城南开发区怡园巷1-8号,09:00-18:00,
车爵仕（天生园街店）,08334268100,乐山,犍为县天生园街25-31号,09:00-18:00,
凤北汽车美容装饰中心,18981337535,乐山,犍为县梧荫街203号,09:00-18:00,
爱车一族汽车美容中心（犍为店）,13350513691,乐山,犍为县玉津镇三号街（原工商局旁）,09:00-18:00,
森宇汽车美容中心,18228375880,乐山,五通桥区中心路香枫丽城4-3号,09:00-18:00,
速洁汽车美容会所（五通桥店）,13158853588,乐山,五通桥区岷江大道72号,09:00-18:00,
心仪车饰,13881350606,乐山,五通桥区杨柳镇交通街119号,09:00-18:00,
奔奔汽车美容装饰,13881339354,乐山,五通桥区104省道东50米,09:00-18:00,
星飞腾赛车俱乐部有限公司,13980887617,乐山,市中区人民东路233号,09:00-18:00,
香樟树汽车美容装饰,18081308089,乐山,市中区人民北路25号,09:00-18:00,
快车道汽车美容会所,13320913696,乐山,市中区人民北路220号,09:00-18:00,
四川永固天城博世维修站,13890639567,乐山,市中区迎宾大道20号科技园内,09:00-18:00,
车来车往（乐山店）,18981373983,乐山,市中区王浩儿街693号,08:30-18:00,
久久汽车美容中心,13981321288,乐山,市中区肖坝路220号,09:00-18:00,
利和详汽车美容,15283309905,乐山,市中区百禄路361号,09:00-18:00,
福缘车邦,15808338600,乐山,市中区百福路120号（消防支队后门）,09:00-18:00,
