创梦汽车修理服务部,15351437907,成都,都江堰市玉堂镇玉府街793号,09:00-18:00,
三星汽车装饰美容中心,15520300450,乐山,市中区肖坝路378号,09:00-18:00,
一路惊洗,17723034008,乐山,市中区碧山路2567号6幢,09:00-18:00,
安城汽修,13281347333,乐山,市中区桃源路536号,09:00-18:00,
东昊汽车养护中心（烁城店）,A18608060582,乐山,市中区翠园街49号,08:30-18:00,
嘉实多(杰驰养车生活馆）,18608060582,乐山,市中区翠园街55号,09:00-18:00,
凯辉汽车维修服务有限公司,18728893003,乐山,市中区东城路（翡翠国际三期实验小学对面）,09:00-18:00,
港龙洗车行,08332413888,乐山,市中区茶坊街72号,09:00-18:00,
港丰汽车精品装饰美容行,18981393355,乐山,市中区龙游路西段112号,09:00-18:00,
零度专业汽车美容,18384666623,乐山,市中区百悦路50号,09:00-18:00,
东恒汽车养护中心,18584156111,乐山,市中区玉桃街106号,08:00-18:30,
飙峰汽车装饰美容,13890659327,乐山,市中区春华路中段507号,08:00-18:00,
车奇士汽车快修连锁,18808336070,乐山,市中区春华路568号,09:00-18:00,
快好省汽车补漆美容装饰保养保险洗车,13990601288,乐山,市中区朝霞路648号,09:00-18:00,
东昊汽车养护中心,13550566715,乐山,市中区玉桃街106号,09:00-18:00,
米其林轮胎（龙游路店）,13990645223,乐山,市中区龙游路东段91号,09:00-18:00,
众源养护站一站式服务中心,08332600672,乐山,市中区滨江路北段1032号,09:00-18:00,
风景汽车装饰,13219706622,乐山,市中区白燕路中段乐府锦城14号,09:00-18:00,
洪运汽车装饰美容（龙游路店）,15283328685,乐山,市中区龙游路西段538,09:00-18:00,
马力可汽车中心（嘉祥路店）,18227897733,乐山,市中区嘉祥路1452号,09:00-18:00,
乐山联合,13608130373,乐山,市中区龙游路西段606号,09:00-18:00,
道达尔（爱车堡汽车美容养护中心）,13890690488,乐山,市中区瑞云路78,08:30-18:00,
玛吉斯轮胎（蓝湾半岛店）,18228355750,乐山,市中区翰林路934号,09:00-18:00,
东恒汽车快速美容中心,15298097090,乐山,市中区竹林路1029号,09:00-18:00,
韩泰轮胎（康桥店）,18090383102,乐山,峨眉山市胜燕路86号,09:00-18:00,
亿车缘汽车美容中心,18011663063,乐山,峨眉山市名秀路28号,09:00-18:00,
普利司通轮胎店（峨眉山店）,15884358666,乐山,峨眉山市胜利镇名秀路8号,09:00-18:00,
老王洗车（如家店）,18180330220,乐山,峨眉山市胜利镇龚竹村2组（峨眉山市中医院对面）,09:00-18:00,
老王洗车（美骑店）,08335470918,乐山,峨眉山市胜利镇龚竹村2组（峨眉山市中医院对面）,09:00-18:00,
驰加轮胎汽车服务（博峰汽车服务）,08335558644,乐山,峨眉山市名山东路446号,09:00-18:00,
洁雅达汽车美容中心,18683338888,乐山,峨眉山市胜利镇光明大道27-29号,09:00-18:00,
驰耐普汽车装饰美容中心,13208338585,乐山,峨眉山市绥山镇红光路1-3号,08:00-17:45,
德沃斯爱车养生馆,13700931238,乐山,峨眉山市绥山镇佛光东路330号（新平加油站旁）,09:00-18:00,
鑫起点汽车美容会所,13699422123,乐山,夹江县瓷都大道迎恩路370号,09:00-18:00,
车宝贝汽车服务中心（广场店）,13996604210,乐山,夹江县瓷都大道印象欧城大门正对面,09:00-18:00,
喜洋洋汽车装饰美容中心,08335684585,乐山,夹江县新华路（新顺通天然气有限公司东北门对面）,09:00-18:00,
酷车道,18244355123,乐山,夹江县瓷镇路75号,08:00-19:30,
车宝贝汽车服务中心（李牌坊店）,13656181942,乐山,夹江县李牌坊街18号,09:00-18:00,
赵氏汽车维修中心,08335662222,乐山,夹江县环城北路35号,09:00-18:00,
精典汽车（营山二店）,19982868498,南充,营山县望塔路52号,09:00-18:00,
营山县铭爵汽车服务中心,13808275229,南充,营山县营渠路中华名园B栋1层2号,09:00-18:00,
骏马爱车会,13696245106,南充,营山县西月路219号,09:00-18:00,
广州靓坊一站式汽车服务中心,18282068276,南充,营山县五通村千担坝公交站左侧100米,09:00-18:00,
邓禄普轮胎（嘉鸿德汽车养护中心）,13696019933,南充,高坪区石板桥街58号,09:00-18:00,
嘉实多（车居汽车）,13890878882,南充,高坪区江东大道七段向阳街43-47号,09:00-18:00,
量子膜（靓车驿站汽车生活馆）,18989185990,南充,高坪区江东中路八角街102号,09:00-18:00,
胜牌（身边汽车服务中心）,15881753743,南充,嘉陵区南虹路一段139号,09:00-18:00,
起跑线汽车文化馆,13990721314,南充,嘉陵区紫府路三段16号,08:20-19:00,
车之星汽车美容装饰,18990887072,南充,顺庆区南门中街1号,09:00-18:00,
李氏靓车坊,18011699525,南充,嘉陵区紫府路三段174号,09:00-18:00,
嘉鸿德汽车养护中心（顺庆店）,18003080506,南充,顺庆区南门北街13号,08:00-18:30,
四喜汽车维护中心,15808170963,南充,嘉陵区耀南街15-17号（金尊花园正对面）,07:50-20:30,
德国马牌（南充市千里驹汽车服务有限公司）,17382318451,南充,顺庆区天工街69号,09:00-18:00,
车如意汽车养护中心,17738795566,南充,顺庆区天工街19-21号,09:00-18:00,
宇宇洗车精品店,18783944111,南充,顺庆区西山运动场正门左侧100米,08:00-18:00,
靓车行,13183767776,南充,顺庆区镇泰路159号,09:00-18:00,
兴成1站,18188392372,南充,顺庆区铁昌路168号,09:00-18:00,
车典车饰,15983779020,南充,顺庆区农科巷农科苑小区1号,09:00-18:00,
车品道,18681762888,南充,顺庆区迎凤路3号2幢1层1号,09:00-18:00,
嘉实多（博睿汽车快修养护中心）,17716444415,南充,顺庆区环都大道2段26号,09:00-18:00,
安耐驰（顺祥汽车快保中心）,18681766653,南充,顺庆区青云路46号,09:00-18:00,
嘉实多（车之路汽车维修服务中心）,18113921712,南充,顺庆区玉带北路二段252号,08:00-20:00,
靓车一族汽车服务（顺庆店）,15882661087,南充,顺庆区锦程路198号,08:30-18:30,
马速宝汽车深度养护中心,18282076667,南充,顺庆区佳华路262号,08:30-18:30,
飞拓名车养护中心,18180176161,南充,顺庆区华生中路86号,08:00-19:30,
特福莱汽车美容中心,15181758547,南充,仪陇县复兴镇复兴中路57号（派出所转盘对面）,09:00-18:00,
袁氏汽车美容服务中心,18121933155,南充,仪陇县金城镇建设南路325-1号,09:00-18:00,
量子膜（顺城汽车美容装饰中心）,15390285123,南充,南部县南部县嘉陵路222号,09:00-18:00,
韩泰轮胎（南部店）,13398426999,南充,南部县金鱼安置小区7幢1单元12号,09:00-18:00,
车博园汽车快修,15680802010,南充,南部县幸福路与新华路交叉口西行100米,07:30-20:00,
车之翼（南部店）,15328429777,南充,南部县迎宾大道359号,08:30-17:00,
车爵仕（南部店）,18666777491,南充,南部县迎宾大道新城1号（明珠医院斜对面）,09:00-18:00,
都市芳香专业汽车装饰美容,13340774761,南充,南部县红岩子大道南部城北幼儿园左侧200米,09:00-18:00,
金源汽车修理厂,13699692345,南充,南部县桂仙路137号,09:00-18:00,
德胜汽车专业保养,13696006585,南充,阆中市汉王祠路东行300米,08:00-19:00,
车饰界汽车美容装饰（阆中店）,18784788147,南充,阆中市七里大道196号,09:00-18:00,
安达汽车美容中心,18990731595,南充,阆中市阆水中路89-90号,09:00-18:00,
我爱我De车（阆中店）,18080352255,南充,阆中市张飞北路118号玉景苑2栋1-10号,07:00-19:30,
铭腾洗车美容装饰贴膜,13808081458,眉山,仁寿县围城路（气象局公交站旁),09:00-18:00,
蓝点汽车美容广场,18144212399,眉山,仁寿县先锋街二段158号,10:00-19:00,
车之道汽车服务连锁,18180040068,眉山,仁寿县文林镇江家坝东升街142号,08:00-18:00,
仁寿众成汽车,13668276669,眉山,仁寿县滨河路上段36号,09:00-18:00,
博特汽车维修养护中心,15760329576,眉山,仁寿县文林镇南坛路三段鳌峰初级中学东50米,08:00-18:00,
城北汽车,13890320850,眉山,东坡区诗书路中1段265号,08:00-18:00,
众博汽车精养专家,13550556555,眉山,东坡区诗书路183号,09:00-18:00,
鑫盈汽车维修,18090090546,眉山,东坡区阜成路西三段173（玉屏首府）,08:30-18:30,
龙程汽车服务有限公司,18089517333,眉山,丹棱县人民路340号,09:00-18:00,
凌仕汽车,13890325099,眉山,洪雅县封河路8号,09:00-18:00,
保时洁汽车美容6S会所,15983139280,宜宾,江安县滨江路四段成富金座1楼3号,09:00-18:00,
车保姆汽车美容养护中心,17883622018,宜宾,长宁县龙湾半岛龙湾路18号,07:30-21:00,
华欣汽车美容装饰,15983127917,宜宾,南溪区复兴村一社雪埂路243号,09:00-18:00,
e人家汽车美容服务中心,17378800856,宜宾,翠屏区白沙湾黄桷坪大道4号,09:00-18:00,
车益驰,13684180930,宜宾,翠屏区南岸西区唐人财富中心负一层,08:30-19:00,
靓点汽车生活馆（宜宾店）,08318165057,宜宾,翠屏区西郊滨江国际A区7幢1层103号,09:00-18:00,
车立美10元自动洗车中心,13696193163,宜宾,翠屏区西郊翠柏大道1-4号,08:00-19:00,
强仔汽车美容中心,17383244411,宜宾,叙州区柏街镇二二四吉星花园11栋1层1号,09:00-18:00,
 三沃汽车精养（宜宾店）,0831-6881988,宜宾,叙州区柏溪镇城北新区南山星城3号,08:00-20:30,
鑫龙道汽车生活馆,13228328083,宜宾,叙州区万兴现代城加州阳光一楼1号,09:00-18:00,
富丽汽车,13458808161,宜宾,翠屏区旧州路7-附13号,08:30-18:00,
洗车人家（和苑店）,18283184820,宜宾,翠屏区上江北和苑小区1号楼16-18号（梨子坳口红绿灯旁）,09:00-18:00,
新起点汽车服务（邻水店）,18782679118,广安,邻水县环城路东二段72-78号金鼎花园二期门面,07:30-19:00,
邻水县金源汽车服务中心,08263225672,广安,邻水县万兴大道455号,08:00-18:45,
壳牌（金鑫汽车养护中心）,13541860586,广安,邻水县鼎屏镇环城路69号（妇幼保健院对面100米）,09:00-18:00,
鑫泓汽车一站式美容中心,18181792668,广安,邻水县邻水车辆管理所院内左侧100米,08:00-18:00,
邓禄普轮胎（宏图汽车服务中心）,18982633289,广安,邻水县鼎屏镇古邻大道龙腾灌沟新要2栋1-3单元1楼1号,07:00-19:30,
新天利汽车一站式服务中心,15196539666,广安,华蓥市建设街10号,09:00-18:00,
华朵洗车王国爱车会所,18090285678,广安,华蓥市广华大道一段254号,09:00-18:00,
车世界一站式汽车服务行,13982645595,广安,华蓥市清溪路251号,09:00-18:00,
洗车联盟汽车美容中心,13378222319,广安,广安区中兴街155号（幸福花园后门口）,09:00-18:00,
聚友洗车场,17761157195,广安,广安区弘前大道417号,09:00-18:00,
博世汽车专业维修（广安店）,08262220005,广安,广安区城南万盛东路旺角路19号,09:00-18:00,
平安行汽车美容中心,18728644544,广安,广安区万盛东路118号,08:00-19:00,
零公里润滑油（舒雅汽车养护中心）,13568383462,广安,广安区万盛中路369号（广安海事局对面）,08:00-19:00,
鑫峰汽车美容会所,13508285717,广安,广安区五福南路217号,08:00-18:30,
香车国际汽车装饰美容馆,18282623211,广安,广安区兴安上街43号（武警教导队旁）,09:00-18:00,
车之久一站式汽车养护美容中心,13982613871,广安,广安区兴安上街46-58号,09:00-18:00,
奔丰汽车维修中心,18602826635,广安,广安区金源五街32-35号,09:00-18:00,
博世车联（广安店）,08262737855,广安,广安区环溪二路环溪三巷40号,08:00-18:30,
卡满汽车服务,14708272999,广安,广安区环溪二路133号（在水一方东门右侧）,09:00-18:00,
博世车联（枣山店）,18990207400,广安,广安区枣山物流园建明中路与刘家院街交叉口西行100米,08:00-18:30,
车优美超能汽车用品5S体验馆,15182675420,广安,武胜县沿口镇崇文大道35号（新农业局旁）,09:00-18:00,
美特莱斯(武胜店),18589286877,广安,武胜县迎宾大道138号（国际商贸城三号楼一层）,08:00-19:30,
瑞丰汽车美容装饰中心,18282693509,广安,武胜县崇文大道86号,08:00-18:30,
勇士汽车美容会所,15708266818,广安,武胜县东环路19号,09:00-19:00,
美车汇汽车装饰美容中心,18227971778,广安,武胜县光明路133号,09:00-18:00,
车之驿汽车服务中心,13882688398,广安,武胜县沿口镇崇文大道122号,07:50-19:00,
美新汽车美容,18982678815,广安,武胜县弘武大道东段182号,07:00-20:00,
车之道美车生活馆,13882672171,广安,武胜县沿口镇阳和街30号,07:30-19:30,
精典汽车（武胜店）,13551602805,广安,武胜县团结路179号,08:30-18:30,
西关汽车美容装饰,18982699617,广安,武胜县沿口镇建设北路6号（武中商务宾馆旁）,07:00-22:00,
老车手洗车,13982681633,广安,岳池县九龙镇五十米大道12号,09:00-18:00,
好手汽车,18090515550,广安,岳池县银城大道省粮库左侧100米,09:00-18:00,
一路汽车美容中心,15351341755,广安,岳池县滨河东路东二段（五十米大街加气站斜对面）,07:00-19:00,
福莱士汽车,18090515581,广安,岳池县滨河东路3号东南方向34米,08:00-19:09,
固特异轮胎（美国强生汽车膜岳池三九形象店）,13980337861,广安,岳池县滨河东路3号东南方向40米,09:00-18:00,
韩泰轮胎（岳池县人和车业经营部）,08265234266,广安,岳池县九龙镇杜家路113号,09:00-18:00,
车装盛饰,18682678168,广安,岳池县凤翔大道452号,09:00-18:00,
车天下汽车装饰美容中心,18982630096,广安,岳池县麻柳桥鑫城明珠正门左侧100米,09:00-18:00,
汽车美容中心,18982665050,广安,岳池县广高路与平安路交叉口（哈弗4S店左侧）,08:30-18:30,
易车新汽车美容会所,17608068015,广安,岳池县九龙镇翔凤大道184号,08:00-20:00,
四海汽车,18048107978,广安,岳池县白塔路180号,09:00-18:00,
旭辉汽车一站式服务,18580882013,广安,岳池县新平路35号,08:30-19:00,
娇娇汽车装饰美容会所,17508340924,达州,开江县任市镇观音西路21号,09:00-18:00,
军电汽车美容会所,13778332331,达州,开江县新宁镇滨江华府19-23号,09:00-18:00,
腾龙汽车美容中心,13982840741,达州,开江县文盛街52号,09:00-18:00,
米其林轮胎（车之友）,15281891388,达州,开江县金山花园A栋52号,09:00-18:00,
文山鸿发汽车装饰中心,18180183336,达州,开江县新宁镇环城东路154号（双河桥）,09:00-18:00,
文山汽车装饰中心（普安镇）,15182820801,达州,开江县普安镇金山大道西城汽修厂内,09:00-18:00,
臻诚汽车维修养护中心,18580192031,达州,大竹县金利多蔚蓝阳光8号楼一楼,09:00-18:00,
胜牌（大竹县婷婷汽车服务中心）,17713707795,达州,大竹县白塔街道金典时代24-28号,08:30-18:30,
赤诚社管家式汽车美容会所（大竹店）,18381957171,达州,大竹县北城大道一段与迎宾路交叉口西150米（双马车站出站口右侧200米）,09:00-18:00,
卡诺嘉优悦汽车服务,18881865527,达州,渠县东大街屹烽名府正门左侧100米,09:00-18:00,
河市清娃洗车美容,18228681762,达州,达川区河市镇南大街69号（河市法庭左侧100米）,09:00-18:00,
忠缘轿车维修,18048739333,达州,达川区一品南庭9号楼（中迪国际对面）,08:00-18:00,
德系名汇汽车服务,15881849050,达州,渠县天星镇东大街濛山社区望江亭1号,09:00-18:00,
上驷汽车养护维修中心,17723972965,达州,渠县渠江镇营渠路1-8号,09:00-18:00,
段友车e族,18781889929,达州,达川区南外镇东风巷110号,09:00-18:00,
驰加（通达东路店）,18282250299,达州,达川区通达东路1号,09:00-18:00,
大众化汽车美容馆,18228609266,达州,达川区达川区教育巷6号,07:30-18:00,
喜车郎汽车美容中心,15181890570,达州,达川区达川区三里坪街道福达街20号,08:00-18:30,
宏源汽车美容中心（达州店）,15583370567,达州,通川区南外三里坪南城卫生院下行200米（圆通速递旁）,07:30-18:30,
龙卷风汽车美容养护会所,18090906628,达州,达川区达川区同安路62号,09:00-18:00,
领悦专业汽车美容服务会所,17628664250,达州,达川区通达西路龙郡外滩1栋7-10号,09:00-18:00,
鹏飞汽车美容装饰中心,18782875188,达州,通川区野矛溪路（宏冠城市广场底商B区20-21号）,09:00-18:00,
君安汽车装饰美容中心,15983869008,达州,通川区通川北路201号,09:00-18:00,
赛格汽修养护中心,13778324237,达州,通川区肖公庙路218号（原钢厂内）,09:00-18:00,
车之亿汽车生活馆,15983879748,达州,通川区海棠湾路中石化加气站（向南下行10米）,09:00-18:00,
港都汽车装饰美容会所,13629067904,达州,通川区西胜街港都月光城（快速通道出入口左侧100米）,09:00-18:00,
车鲁班（西外店）,08183105888,达州,通川区朝阳中路611号,07:30-18:30,
博派汽车精护美容,18381863521,达州,通川区朝阳西路与西金巷交叉口东150米,09:00-18:00,
爱我车汽车美容养护中心,13551465428,达州,通川区金山北路165号（重庆万州烤鱼旁）,09:00-18:00,
保饰洁汽车生活广场,08182651333,达州,通川区西外凤凰大道（栖凤苑右侧50米）,09:00-18:00,
宣汉宜车堂时尚汽车生活馆,18282249998,达州,宣汉县东乡镇石岭大道华侨大厦底楼2号,09:00-18:00,
金港龙名车会所,18008181681,达州,宣汉县琦云西路三星花园8号楼6-12商铺,09:00-18:00,
施必快汽车美容连锁,18881818597,达州,通川区北外镇高家坝183号,09:00-18:00,
开心汽车,13908245257,雅安,雨城区姚桥国际商贸城(光华山隧道雅安连接线桥下中段),08:30-18:00,
龙腾快捷洗车美容服务中心,13980172816,雅安,雨城区和平东路138号,09:00-18:00,
车之极汽车美容装饰会所,18275236949,雅安,雨城区上坝路239号,09:00-18:00,
车尚中心汽车一站式服务馆,13881619878,雅安,雨城区育才路238号,08:00-18:30,
雅安前沿汽车美容装饰中心,15681631110,雅安,雨城区雅州大道243号,08:00-18:00,
开心汽车服务中心,18981620172,雅安,雨城区先锋路126号,09:00-18:00,
洗车快手蒸汽洗车美容,18188450591 ,雅安,雨城区张家山路191号,08:10-18:30,
阳光洗车场,13981615327,雅安,雨城区陇西路47号,09:00-18:00,
威斯盾汽车美容洗车店,15520250598,雅安,雨城区龙观东路12号,09:00-18:00,
明霞汽车美容装饰,18608350455,雅安,雨城区西门南路59号（飞机坝泛华厂门面）,09:00-18:00,
鑫盛汽车美容装饰(天全店）,13541427272,雅安,天全县滨河路317号,09:00-20:00,
车靓汇汽车服务中心,18916666279,巴中,巴州区望王路东段255号,09:00-18:00,
华鑫汽车维修中心,13684473685,巴中,巴州区晏阳初大道185号附21号,08:00-19:50,
金吉星（华严汽修美容装饰）,18398999692,巴中,平昌县同州办事处新华街东段213号,07:30-18:30,
车饰界（平昌店）,18908295273,巴中,平昌县同州街道办事处信义社区运管所左侧100米,09:00-18:00,
车立方汽车美容专业养护会所,17336875526,巴中,平昌县同州街道办事处信义大道幸福E家1层,09:00-18:00,
得友悦车汽车专业维修,18908298777,巴中,平昌县信义大道幸福E家1号,09:00-18:00,
北环停车洗车场,13198128000,巴中,通江县北环路仁和家园旁通中后校门左侧100米,09:00-18:00,
赛浪车漆快修巴中授权施工店,17611273188,巴中,巴州区帝景湾车库6号,09:00-18:00,
华森汽车,15082720230,巴中,巴州区蓝湾国际A区南门右侧50米,09:00-18:00,
吉祥1+1洗车行,15328262131,巴中,巴州区灵官庙街9号（信合大厦下行到底右转20米）,09:00-18:00,
名点汽车俱乐部,13881699289,巴中,巴州区灵官庙街85,09:00-18:00,
车尊汽车养护中心,18682773661,巴中,巴州区状元桥街230号,09:00-18:00,
维新小汽车服务中心,13541783535,巴中,巴州区红碑路丽景天成A区20号,09:00-18:00,
佳通轮胎（御车汽车服务）,17311033900,巴中,巴州区丽景天城B区43号,09:00-18:00,
斯诺汽车美工坊,18382866462,巴中,巴州区望王路东段145号,09:00-18:00,
腾飞汽车空调装饰中心,18782728266,巴中,巴州区恩阳区文治街378号（马鞍汽车站旁）,08:00-19:30,
238爱车美容会所,08275554567,巴中,巴州区江北大道西段238号（秦川大酒店负一楼）,09:00-18:00,
旭阳汽车美容会所,15182783777,巴中,南江县南江镇米仓山大道文星段1315号,07:30-22:00,
鼎鑫汽车一站式服务中心,15502889966,资阳,安岳县岳阳镇镇北大街245-53号,08:00-18:00,
路洁汽车生活馆（格林威治）,15775153701,资阳,乐至县天池镇帅乡大道726号格林威治27幢,09:00-18:00,
锐诚汽车服务中心,13881738679,资阳,乐至县文庙街富春庄园4号楼1-19号门市,08:00-18:30,
靓洁洗车场,13882990830,资阳,乐至县天池镇帅乡大道乐府江南对面安置房,09:00-18:00,
美时洁汽车美容中心,15283249332,资阳,乐至县天池镇迎宾大道162-166号,08:00-19:00,
兴美经典汽车养护,18708255530,资阳,雁江区金山花园东50米,09:00-18:00,
精典汽车养护中心,15082141920,资阳,雁江区南河街7号,09:00-18:00,
兴中盛汽修,02826731661,资阳,雁江区松涛路二段203号,08:30-18:00,
大昌汽车洗车美容装饰,15775135360,资阳,雁江区南骏大道70号,09:00-18:00,
车元素汽车服务,15282296200,资阳,雁江区中桥街151号（第一人民医院中桥院区向西200米）,09:00-18:00,
车佰汇,15283235505,资阳,雁江区仁德西路405号,09:00-18:00,
海天汽车装饰美容,18048883417,资阳,雁江区仁德西路66号,09:00-18:00,
车天下汽车美容装饰中心,02826653530,资阳,雁江区娇子大道二巷333号C10-12号,09:00-18:00,
洗车郎汽车服务中心,18181353595,资阳,雁江区学苑路47号,07:30-18:30,
合泰汽车服务有限公司,13982969009,资阳,雁江区外环路西一段17-19号,09:00-18:00,
腾达车业汽车美容中心,13908156456,凉山彝族自治州,会东县鲹鱼河镇金叶街107号,09:00-18:00,
陈氏汽车美容装饰中心,18981521638,凉山彝族自治州,会理县迎宾大道78号,09:00-18:00,
道科汽车服务,15883450039,凉山彝族自治州,西昌市泸沽镇交北路210号,09:00-18:00,
明亮汽车美容养护中心,08342231485,凉山彝族自治州,西昌市合盐路2号(尚美商务酒店旁）,09:00-18:00,
我车我秀汽车服务部,18009009890,凉山彝族自治州,西昌市三岔口东路181号,09:00-18:00,
驰加（新恒川轮胎经营部）,13734936662,凉山彝族自治州,西昌市一环路东一段鑫达金阁1-2号商铺,09:00-18:00,
云宇汽车服务中心（三岔口店）,08343866398,凉山彝族自治州,西昌市一环路8号,09:00-18:00,
新起点汽车美容装饰(西昌店）,13795623282,凉山彝族自治州,西昌市花园路2号,09:00-18:00,
云宇汽车服务中心（健康路店）,08348888858,凉山彝族自治州,西昌市航天大道3段-44号,08:30-18:00,
旺兴业车养护换油中心,18882883777,凉山彝族自治州,西昌市风情园路花园路口1号附3号,09:00-18:00,
嘉实多（鑫华名车会所）,13684362277,凉山彝族自治州,西昌市风情园路体育馆对面香格里拉酒店停车厂内,09:00-18:00,
安瑞汽车美容中心,18882056313,凉山彝族自治州,西昌市航天大道32号,09:00-18:00,
陈氏汽车美容装饰中心,15328156371,凉山彝族自治州,冕宁县迎宾路156号,09:00-18:00,
好运气洗车行,15308152126,凉山彝族自治州,盐源县九洞桥下行50米,09:00-18:00,
